mode	type	object	size	path
100644	blob	2f28b4ad9a0f59a7da0c52e6e28d72a5b6217b90	797	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__hook_runs_while_exec_active_snapshot.snap
100644	blob	99922ac63049a58ad5b01e29e05509ea8139206d	1112	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__hooks_popup_shows_list_diagnostics.snap
100644	blob	353d7227944ca16f046efa2c7b661d9cc15aee39	226	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__identical_parallel_running_hooks_collapse_to_count_snapshot.snap
100644	blob	452834c96b733d980910288e7612eb92f16b1c72	148	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__image_generation_call_history_snapshot.snap
100644	blob	bf70c40460416d493572a7fbddb5d00d9d0f34a9	202	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__interrupt_clears_unified_exec_wait_streak.snap
100644	blob	59eff20acee7c86c064b9959fa23f27ca95bcd60	100	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__interrupt_exec_marks_failed.snap
100644	blob	bf70c40460416d493572a7fbddb5d00d9d0f34a9	202	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__interrupt_preserves_unified_exec_wait_streak.snap
100644	blob	22c70e33573d300388e4651109342d9c6b147bd4	271	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__interrupted_turn_clears_visible_running_hook.snap
100644	blob	60715e581e046720765d749d1ac470f62c3b257b	190	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__interrupted_turn_error_message.snap
100644	blob	5278cad2d40fa2a62727adea0cd7df22d0d2a796	121	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__interrupted_turn_goal_budget_limited_message.snap
100644	blob	0aa872cfcf203e5008e77212cd19c8b18b5ff194	113	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__interrupted_turn_pending_steers_message.snap
100644	blob	416b5558fd9937c0b6c963d14abf5adb680fe2b1	129	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__live_app_server_command_execution_strips_shell_wrapper.snap
100644	blob	cf4c6943fd3a6b32f2953fc5db441f2e8d526800	100	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__local_image_attachment_history_snapshot.snap
100644	blob	4b88bc9e1b99aac19b35c095fd04e710e7feeb3f	425	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__long_hook_context_is_truncated_with_transcript_hint.snap
100644	blob	014c13cd1194d7746029500dc5d603d24e42c801	704	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__mcp_startup_header_booting.snap
100644	blob	a229db53b3e88342b3c40368606f1db273fa152e	378	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__memories_enable_prompt.snap
100644	blob	2538e2b461fd07ecd2ec0effd730c1e3e314e2e7	273	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__memories_reset_confirmation.snap
100644	blob	2fbe641e29955e39e1822b37fff74c7dd735917c	639	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__memories_settings_popup.snap
100644	blob	f3ab226535d0b257c18bed439413f409067e6e57	300	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__model_picker_filters_hidden_models.snap
100644	blob	60277720040d07dc2152ed03f3c7898d9f444a94	494	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__model_reasoning_selection_popup.snap
100644	blob	7cde99f3a9084eb0259e7fe33d62e7339e9675fe	762	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__model_reasoning_selection_popup_extra_high_warning.snap
100644	blob	ee8140765b8ddb587643c956e71fb7b324ffd807	864	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__model_selection_popup.snap
100644	blob	58478fa919e34275bde9ccef27f54e787dadc81f	322	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__multi_agent_enable_prompt.snap
100644	blob	f71909dddf39a56e347c1be1c0d02ea5825b5604	961	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__overlapping_hook_live_cell_snapshot.snap
100644	blob	3197796d1f5b978070ea9e87d3f41c59d1d3b140	255	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__pending_token_activity_refresh_renders_above_composer_snapshot.snap
100644	blob	9cc7afa1f5098fa239526bdee4a961acadede568	131	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__permissions_selection_history_after_mode_switch.snap
100644	blob	3352c2435ac48f45d9e4e315f05d53c6af484647	148	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__permissions_selection_history_full_access_to_default.snap
100644	blob	6e0269a52196dd59c773d8891dee83d709eee8e6	156	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__permissions_selection_history_full_access_to_default@windows.snap
100644	blob	8613d66814d3e290e081216a2b9697a36a17a216	313	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__personality_selection_popup.snap
100644	blob	c64088b38a83c250c20b2c545014c096b7244bf9	358	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__plan_implementation_popup.snap
100644	blob	4b8ae0099aa5eb3c27155a0f0f08775de387140d	362	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__plan_implementation_popup_context_usage.snap
100644	blob	a24ce666d842a09dee4052c1a457cc8f852892d4	358	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__plan_implementation_popup_no_selected.snap
100644	blob	d3df6e6261ed3023041110cebf10f7d49c0e0ef8	174	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__plan_mode_nudge.snap
100644	blob	eca4819e3d6ed1f3e68696d2bfb5063fa39245fb	155	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__plan_mode_nudge_narrow.snap
100644	blob	7350ccc0b982ebdf82cd1f433990b3e4feeeb496	273	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__plugin_detail_error_popup.snap
100644	blob	e5d14a4c51caac0aafa131e055ca05198fbae708	668	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__plugin_detail_popup_installable.snap
100644	blob	bf1a4165b238ce7081e8e216c4ef1f24d813da13	630	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__plugin_detail_popup_installed.snap
100644	blob	31ff7ba462e0f2fc0fc3ebf0e0fec578ee0e93ca	670	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__plugin_detail_popup_local_share_read_only.snap
100644	blob	cb0725371806800bbef3cd3197794117db48788b	709	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__plugin_detail_popup_npm_source.snap
100644	blob	b8f109a9fc0b9e1ea1ba64e824930d2ead4bccba	437	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__plugins_popup_admin_disabled_installed.snap
100644	blob	fbf5104c377b849e0de8cf34fd5e771231558f45	734	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__plugins_popup_curated_marketplace.snap
100644	blob	146d02a5a21a0cc36644e9ef4d2f780f69342ab2	421	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__plugins_popup_empty_shared_section_hidden.snap
100644	blob	ff09ca33435cbc27b845aed47ebbba133b3ea481	295	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__plugins_popup_loading_state.snap
100644	blob	f46bbec9e7aa89c0b9595c136d1a07f44cd60ed5	383	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__plugins_popup_marketplace_remove_confirmation.snap
100644	blob	60ebee6f9a1f8703762a8f194a5bea086c055c49	540	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__plugins_popup_newly_installed_marketplace.snap
100644	blob	3a2e455f6dd58a10fa42fbe66b4791f53cb7c5ea	447	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__plugins_popup_search_filtered.snap
100644	blob	b00225f1cd5a083dadb8323af676134348784a2d	188	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__post_tool_use_hook_events_render_snapshot.snap
100644	blob	311be2edf5adde7f25930877723fc7d7877dbbc7	187	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__pre_tool_use_hook_events_render_snapshot.snap
100644	blob	65070af637987d78fc1938b20164098a9c960961	702	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__preamble_keeps_working_status.snap
100644	blob	5ad54815903ac8f92e7c74b84d432bd8124089e0	995	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__profile_permissions_selection_popup.snap
100644	blob	008669d3d3a5e714ac3683e5471e13b6a446cdd2	1131	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__profile_permissions_selection_popup_with_custom_profiles.snap
100644	blob	1d2a74e9565d61043734b767b5fd755141d897bb	985	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__profile_permissions_selection_popup_with_disallowed_full_access.snap
100644	blob	56f0fc2f89c90b1bff4cd6b092e6afa8a3a2293f	139	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__rate_limit_reset_available_hint.snap
100644	blob	e18178d460a8e6a5f514a94a0680fc2560af76f0	251	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__rate_limit_reset_hint_waits_for_active_output.snap
100644	blob	d64823547ffcd2618b4fda107cf6d30c0893f816	307	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__rate_limit_reset_picker_narrow.snap
100644	blob	b018313adc5a1f8e4dc45c271117a07d9455a9b8	1437	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__rate_limit_reset_popup_states.snap
100644	blob	83213897ef6acb01d38dc9946b2b2ad8a4c903f9	523	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__rate_limit_switch_prompt_popup.snap
100644	blob	536edffead9ae3a4e5a02a21c0da599f3712cfa4	540	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__renamed_thread_footer_title.snap
100644	blob	381607fa6848ff7aff2d1a5d349f28be333eb8db	92	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__replayed_interrupted_reconnect_footer_row.snap
100644	blob	704945c4dbce202e63909c651736f80e6036bf95	361	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__resume_paused_goal_prompt.snap
100644	blob	691523b8d04ee9ee532a271109c45340e324d5bc	348	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__review_queues_user_messages_snapshot.snap
100644	blob	1a28a9222bcd37939f6c3ffd70ed6fd0fa726863	186	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__review_submission_warning_snapshot.snap
100644	blob	767c9c393bbdf28fbeada9c878cd8db356249097	463	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__safety_buffering_retry_prompt.snap
100644	blob	56efb0076411852322864e8e5c7f1d1ed32b0d1e	304	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__safety_buffering_status_without_retry.snap
100644	blob	3d08e82937a9b8b9f26c381f773627f3695e1c2a	189	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__session_start_hook_events_render_snapshot.snap
100644	blob	186c35b597bcc61617a62742c6985d6bf91af6af	498	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__side_context_label_preserves_status_line.snap
100644	blob	0427c3926c031e9984c37ced20ad207e4b304aee	501	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__side_context_label_shows_parent_status.snap
100644	blob	b777fe517252d72f255406a3875a859fe3a6d034	120	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__signed_out_usage_command_reports_chatgpt_login_requirement.snap
100644	blob	f63ef4958c99b0f0631f29a43d7a735e525d2a62	280	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__skills_menu_default_mentions_shortcut.snap
100644	blob	f7ff40ea5a09886beeeaa96e15fe1bbc30a173f8	166	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__slash_app_without_thread_id_shows_starting_error.snap
100644	blob	cdc895d7be5a11cf49690c35e24beaccc7c4538d	328	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__slash_archive_confirmation_popup.snap
100644	blob	63e52574175035207622aa3f12071196ed555171	130	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__slash_copy_no_output_info_message.snap
100644	blob	de5c0610a0772c6bdff1df21a352e12012abcaf5	328	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__slash_delete_confirmation_popup.snap
100644	blob	88210edc5e3b5490e379c8823202afcd0359aff9	829	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__slash_pets_picker.snap
100644	blob	f1eb0d223b7ada43fa19f00524689957a713f223	187	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__slash_rename_prefilled_prompt.snap
100644	blob	507e8bf10f85da50a899a1a8f1c6a53ea8525a0c	696	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__slash_side_requests_forked_side_question_while_task_running.snap
100644	blob	c558ac47266555f661f638b3e49afaf31041e0b4	539	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__status_line_fast_mode_footer.snap
100644	blob	bbf2f9dea73c2e3a2edb742f5390ae6d3fe57376	539	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__status_line_goal_active_token_budget_footer.snap
100644	blob	97253d2ec995f1d3dc60bd83864b6895cd7b4dab	539	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__status_line_goal_complete_elapsed_footer.snap
100644	blob	6200fdf1080c907b88460a9a3d3815c0558afc5b	541	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__status_line_model_with_reasoning_context_remaining_footer.snap
100644	blob	2ac794d2f0a21d7d68314b6d71893e2c02dcb9cc	541	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__status_line_model_with_reasoning_fast_footer.snap
100644	blob	c9d0e2e6c831af5e4338ff178780509a02d264a9	539	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__status_line_model_with_reasoning_plan_mode_footer.snap
100644	blob	2a91d27c1bc6800cfb431c629946a761b5cdba3e	884	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__status_line_setup_popup_hardcoded_only.snap
100644	blob	709f7734df7bb6a4db32bd3ea25bf584446d084e	905	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__status_line_setup_popup_live_only.snap
100644	blob	b0e29ea4796760518b98c964fe9196680c55d1bf	893	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__status_line_setup_popup_mixed.snap
100644	blob	7dca3c19d5d7d20e405b601e2b7bc534f925bf4d	892	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__status_line_setup_popup_rate_limits.snap
100644	blob	32ad18ec653766633eeaa1b4ccd344329212755c	866	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__status_line_setup_popup_workspace_headline.snap
100644	blob	28a78638580b30e8d7b5a821c3c7825aa744a0d9	250	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__status_surface_previews_hardcoded_only.snap
100644	blob	4cf1871af66ff5d9503caeb2a5ea4a183f85569b	272	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__status_surface_previews_live_only.snap
100644	blob	ab50a6981183f54f02cca7fa59be176e021d6b19	221	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__status_surface_previews_mixed.snap
100644	blob	4ac07474864e8ba3504bce0af388db1c384f94ad	189	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__status_surface_previews_rate_limits.snap
100644	blob	d87052b5e024f8892ce2070826e6c74a842ab19f	710	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__status_widget_active.snap
100644	blob	532b44c6cb747dfb98ce4a9969d761b34feecc37	1463	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__status_widget_and_approval_modal.snap
100644	blob	8ff4227504bfa51bd5b0e4fe67abb1e499798167	908	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__terminal_title_setup_popup_hardcoded_only.snap
100644	blob	8c149b8cc9c30b3ca565220ab2deda8edf5fe26d	942	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__terminal_title_setup_popup_live_only.snap
100644	blob	b04e07bd9bc9950c5907a7b2c23c557c67e6c1f5	903	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__terminal_title_setup_popup_mixed.snap
100644	blob	c821ddce9331f52afe6a55dd42f277c40e39f25e	924	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__terminal_title_setup_popup_rate_limits.snap
100644	blob	f6f827fe53073e4c36971a8ac4bc11cef53123a7	214	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__thread_name_update_resume_hint.snap
100644	blob	56ebfb498b28d633d2354843e5ba93ddbc74615a	348	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__ultra_reasoning_selection_high_multi_agent_concurrency_warning.snap
100644	blob	d21f0481f4187ed026d45f637f4c2cfe53e1e226	706	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__unified_exec_begin_restores_working_status.snap
100644	blob	dcfad97ba0a2feab35979752896235f1d703e0c4	174	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__unified_exec_empty_then_non_empty_after.snap
100644	blob	93aac7d84c89e880749e929f775a1b7ccbf84a4b	134	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__unified_exec_non_empty_then_empty_active.snap
